DATE,EXPTOTOH
1995-08-01,1781.0
1995-09-01,1704.0
1995-10-01,1941.6
1995-11-01,1749.9
1995-12-01,1776.1
1996-01-01,1833.3
1996-02-01,1870.5
1996-03-01,1885.0
1996-04-01,1956.1
1996-05-01,2007.8
1996-06-01,1861.4
1996-07-01,1587.3
1996-08-01,1892.2
1996-09-01,2018.1
1996-10-01,2017.2
1996-11-01,1994.9
1996-12-01,1752.7
1997-01-01,1764.4
1997-02-01,2006.2
1997-03-01,2160.8
1997-04-01,2269.5
1997-05-01,2215.3
1997-06-01,2085.8
1997-07-01,1819.5
1997-08-01,1989.5
1997-09-01,2157.6
1997-10-01,2368.6
1997-11-01,2083.3
1997-12-01,1982.8
1998-01-01,2045.6
1998-02-01,2096.0
1998-03-01,2275.6
1998-04-01,2126.3
1998-05-01,2146.3
1998-06-01,1946.3
1998-07-01,1638.4
1998-08-01,1866.2
1998-09-01,2127.8
1998-10-01,2385.5
1998-11-01,2256.7
1998-12-01,1941.1
1999-01-01,1809.9
1999-02-01,2025.9
1999-03-01,2298.8
1999-04-01,2146.7
1999-05-01,2012.8
1999-06-01,2154.8
1999-07-01,1797.7
1999-08-01,2062.3
1999-09-01,2122.0
1999-10-01,2249.4
1999-11-01,2169.9
1999-12-01,2033.0
2000-01-01,1970.3
2000-02-01,2219.7
2000-03-01,2481.6
2000-04-01,2113.9
2000-05-01,2244.6
2000-06-01,2251.1
2000-07-01,1812.8
2000-08-01,2261.4
2000-09-01,2114.5
2000-10-01,2374.1
2000-11-01,2377.5
2000-12-01,2100.7
2001-01-01,2095.7
2001-02-01,2109.1
2001-03-01,2487.6
2001-04-01,2288.9
2001-05-01,2451.5
2001-06-01,2454.8
2001-07-01,1915.6
2001-08-01,2391.4
2001-09-01,2147.1
2001-10-01,2378.5
2001-11-01,2355.2
2001-12-01,2019.3
2002-01-01,2032.1
2002-02-01,2129.2
2002-03-01,2343.7
2002-04-01,2272.3
2002-05-01,2392.5
2002-06-01,2438.5
2002-07-01,2044.0
2002-08-01,2460.7
2002-09-01,2355.0
2002-10-01,2510.3
2002-11-01,2348.0
2002-12-01,2397.0
2003-01-01,2310.8
2003-02-01,2308.8
2003-03-01,2779.5
2003-04-01,2527.2
2003-05-01,3015.2
2003-06-01,2986.1
2003-07-01,2012.2
2003-08-01,2126.1
2003-09-01,2317.7
2003-10-01,2544.7
2003-11-01,2461.7
2003-12-01,2374.6
2004-01-01,2166.1
2004-02-01,2413.1
2004-03-01,2812.1
2004-04-01,2581.9
2004-05-01,2596.2
2004-06-01,2655.2
2004-07-01,2331.0
2004-08-01,2576.1
2004-09-01,2678.9
2004-10-01,2809.2
2004-11-01,2690.4
2004-12-01,2792.0
2005-01-01,2575.4
2005-02-01,2750.1
2005-03-01,3199.2
2005-04-01,2911.4
2005-05-01,3046.0
2005-06-01,3129.2
2005-07-01,2317.8
2005-08-01,2863.9
2005-09-01,2954.6
2005-10-01,3165.6
2005-11-01,2971.8
2005-12-01,2915.9
2006-01-01,2647.2
2006-02-01,2788.8
2006-03-01,3295.3
2006-04-01,3001.9
2006-05-01,3224.8
2006-06-01,3281.0
2006-07-01,2657.6
2006-08-01,3341.8
2006-09-01,3397.8
2006-10-01,3559.2
2006-11-01,3444.9
2006-12-01,3192.4
2007-01-01,3008.2
2007-02-01,2985.3
2007-03-01,3730.0
2007-04-01,3359.4
2007-05-01,3586.0
2007-06-01,3467.0
2007-07-01,3412.6
2007-08-01,3508.4
2007-09-01,3618.7
2007-10-01,4020.7
2007-11-01,4026.2
2007-12-01,3659.2
2008-01-01,3330.2
2008-02-01,3413.7
2008-03-01,3747.3
2008-04-01,3833.3
2008-05-01,3788.7
2008-06-01,3994.1
2008-07-01,3719.9
2008-08-01,4315.0
2008-09-01,3857.5
2008-10-01,4339.2
2008-11-01,3833.8
2008-12-01,3315.0
2009-01-01,2335.4
2009-02-01,2456.2
2009-03-01,2796.2
2009-04-01,2519.1
2009-05-01,2629.0
2009-06-01,2938.0
2009-07-01,2771.5
2009-08-01,2699.9
2009-09-01,3040.6
2009-10-01,3630.9
2009-11-01,3063.7
2009-12-01,3203.0
2010-01-01,2747.0
2010-02-01,3116.0
2010-03-01,3753.1
2010-04-01,3412.5
2010-05-01,3627.2
2010-06-01,3584.0
2010-07-01,3224.8
2010-08-01,3475.6
2010-09-01,3497.8
2010-10-01,3709.6
2010-11-01,3548.8
2010-12-01,3740.5
2011-01-01,3356.6
2011-02-01,3342.9
2011-03-01,4190.5
2011-04-01,3771.4
2011-05-01,3787.0
2011-06-01,3791.0
2011-07-01,3573.1
2011-08-01,3990.2
2011-09-01,4244.3
2011-10-01,4251.9
2011-11-01,3951.8
2011-12-01,4157.2
2012-01-01,3730.3
2012-02-01,3932.6
2012-03-01,4589.9
2012-04-01,4012.8
2012-05-01,4193.0
2012-06-01,4156.9
2012-07-01,3657.3
2012-08-01,3982.7
2012-09-01,4196.2
2012-10-01,4217.2
2012-11-01,3998.4
2012-12-01,3867.9
2013-01-01,3869.502416
2013-02-01,3846.090794
2013-03-01,4430.540602
2013-04-01,4326.199762
2013-05-01,4413.351839
2013-06-01,4473.327196
2013-07-01,4034.991488
2013-08-01,4288.991724
2013-09-01,4182.949516
2013-10-01,4643.18559
2013-11-01,4486.225361
2013-12-01,4052.842053
2014-01-01,3859.933154
2014-02-01,3821.728128
2014-03-01,4444.554992
2014-04-01,4247.23781
2014-05-01,4544.799565
2014-06-01,4612.913725
2014-07-01,4024.179448
2014-08-01,4253.474056
2014-09-01,4564.154723
2014-10-01,5330.507408
2014-11-01,4443.012968
2014-12-01,4494.885013
2015-01-01,3959.073075
2015-02-01,3829.431461
2015-03-01,4593.062174
2015-04-01,4149.104228
2015-05-01,4281.206007
2015-06-01,4482.155308
2015-07-01,4050.332354
2015-08-01,4056.501165
2015-09-01,4280.125437
2015-10-01,4894.318119
2015-11-01,4365.976685
2015-12-01,4320.569954
2016-01-01,3703.914111
2016-02-01,3874.211634
2016-03-01,4342.422583
2016-04-01,4088.200307
2016-05-01,3912.224021
2016-06-01,4242.314467
2016-07-01,3786.914601
2016-08-01,4114.758176
2016-09-01,4227.310947
2016-10-01,4600.784419
2016-11-01,4084.707937
2016-12-01,4352.470476
2017-01-01,3932.011732
2017-02-01,3780.53449
2017-03-01,4680.286238
2017-04-01,3980.368388
2017-05-01,4135.896511
2017-06-01,4369.475334
2017-07-01,3714.09742
2017-08-01,4304.190829
2017-09-01,4181.0102
2017-10-01,4510.640988
2017-11-01,4325.715758
2017-12-01,4155.713432
2018-01-01,4228.113642
2018-02-01,4173.04838
2018-03-01,4975.865135
2018-04-01,4272.828754
2018-05-01,4584.312391
2018-06-01,5058.313021
2018-07-01,4207.219242
2018-08-01,4796.098345
2018-09-01,4647.316228
2018-10-01,4758.694664
2018-11-01,4342.712382
2018-12-01,4359.306965
2019-01-01,4082.005171
2019-02-01,4072.732816
2019-03-01,4981.143932
2019-04-01,4427.989343
2019-05-01,4736.118793
2019-06-01,4575.223456
2019-07-01,4195.588216
2019-08-01,4634.413396
2019-09-01,4338.18588
2019-10-01,4434.465086
