DATE,EXPTOTTN
1995-08-01,645.2
1995-09-01,639.0
1995-10-01,639.0
1995-11-01,617.6
1995-12-01,618.2
1996-01-01,635.0
1996-02-01,712.7
1996-03-01,764.5
1996-04-01,687.7
1996-05-01,709.2
1996-06-01,662.8
1996-07-01,588.1
1996-08-01,654.0
1996-09-01,655.9
1996-10-01,729.1
1996-11-01,676.2
1996-12-01,619.1
1997-01-01,651.4
1997-02-01,724.8
1997-03-01,786.7
1997-04-01,764.1
1997-05-01,775.2
1997-06-01,793.2
1997-07-01,723.8
1997-08-01,782.1
1997-09-01,781.4
1997-10-01,886.3
1997-11-01,787.1
1997-12-01,776.7
1998-01-01,731.0
1998-02-01,767.6
1998-03-01,840.1
1998-04-01,836.3
1998-05-01,840.5
1998-06-01,784.8
1998-07-01,733.7
1998-08-01,795.0
1998-09-01,776.9
1998-10-01,810.0
1998-11-01,830.6
1998-12-01,805.1
1999-01-01,690.7
1999-02-01,783.4
1999-03-01,860.8
1999-04-01,786.7
1999-05-01,821.5
1999-06-01,818.1
1999-07-01,754.7
1999-08-01,816.0
1999-09-01,844.1
1999-10-01,930.1
1999-11-01,894.7
1999-12-01,866.9
2000-01-01,768.9
2000-02-01,937.7
2000-03-01,1132.7
2000-04-01,943.5
2000-05-01,930.1
2000-06-01,973.0
2000-07-01,864.1
2000-08-01,1117.0
2000-09-01,971.7
2000-10-01,992.3
2000-11-01,972.2
2000-12-01,988.3
2001-01-01,864.1
2001-02-01,938.2
2001-03-01,1008.9
2001-04-01,998.0
2001-05-01,1064.9
2001-06-01,963.1
2001-07-01,745.7
2001-08-01,961.5
2001-09-01,969.6
2001-10-01,1015.8
2001-11-01,928.4
2001-12-01,862.0
2002-01-01,880.8
2002-02-01,868.5
2002-03-01,971.0
2002-04-01,965.9
2002-05-01,1041.9
2002-06-01,1019.8
2002-07-01,893.6
2002-08-01,1029.3
2002-09-01,967.6
2002-10-01,1055.2
2002-11-01,998.2
2002-12-01,929.6
2003-01-01,883.9
2003-02-01,906.8
2003-03-01,1109.0
2003-04-01,1097.9
2003-05-01,1104.0
2003-06-01,1101.5
2003-07-01,1024.5
2003-08-01,1002.2
2003-09-01,1026.4
2003-10-01,1099.9
2003-11-01,1092.2
2003-12-01,1163.4
2004-01-01,1110.9
2004-02-01,1308.2
2004-03-01,1497.3
2004-04-01,1298.9
2004-05-01,1350.2
2004-06-01,1350.9
2004-07-01,1324.8
2004-08-01,1273.3
2004-09-01,1335.2
2004-10-01,1438.2
2004-11-01,1337.1
2004-12-01,1449.6
2005-01-01,1319.5
2005-02-01,1450.2
2005-03-01,1733.7
2005-04-01,1517.1
2005-05-01,1609.3
2005-06-01,1603.6
2005-07-01,1620.8
2005-08-01,1646.0
2005-09-01,1587.6
2005-10-01,1714.3
2005-11-01,1649.3
2005-12-01,1618.4
2006-01-01,1604.7
2006-02-01,1757.6
2006-03-01,2070.3
2006-04-01,1845.8
2006-05-01,1902.9
2006-06-01,1938.9
2006-07-01,1859.6
2006-08-01,1804.6
2006-09-01,1734.1
2006-10-01,1941.2
2006-11-01,1790.0
2006-12-01,1770.1
2007-01-01,1688.3
2007-02-01,1667.1
2007-03-01,1870.8
2007-04-01,1639.3
2007-05-01,1758.6
2007-06-01,1857.1
2007-07-01,1628.4
2007-08-01,1854.6
2007-09-01,1989.3
2007-10-01,2060.1
2007-11-01,1985.1
2007-12-01,1815.9
2008-01-01,1751.5
2008-02-01,1877.4
2008-03-01,1997.4
2008-04-01,1845.3
2008-05-01,1959.9
2008-06-01,2065.5
2008-07-01,1963.4
2008-08-01,2132.0
2008-09-01,2057.5
2008-10-01,2148.3
2008-11-01,1850.5
2008-12-01,1588.4
2009-01-01,1459.3
2009-02-01,1401.4
2009-03-01,1733.4
2009-04-01,1487.3
2009-05-01,1581.8
2009-06-01,1656.1
2009-07-01,1695.6
2009-08-01,1717.3
2009-09-01,1748.1
2009-10-01,2011.0
2009-11-01,1979.0
2009-12-01,1990.8
2010-01-01,1815.5
2010-02-01,1909.0
2010-03-01,2140.4
2010-04-01,2043.7
2010-05-01,2140.5
2010-06-01,2194.0
2010-07-01,2160.2
2010-08-01,2347.6
2010-09-01,2274.5
2010-10-01,2419.7
2010-11-01,2252.1
2010-12-01,2226.3
2011-01-01,2300.9
2011-02-01,2290.5
2011-03-01,2762.8
2011-04-01,2477.9
2011-05-01,2371.8
2011-06-01,2491.3
2011-07-01,2376.0
2011-08-01,2556.7
2011-09-01,2523.4
2011-10-01,2708.2
2011-11-01,2598.8
2011-12-01,2514.9
2012-01-01,2464.5
2012-02-01,2531.8
2012-03-01,2849.9
2012-04-01,2492.6
2012-05-01,2690.6
2012-06-01,2720.5
2012-07-01,2479.5
2012-08-01,2646.0
2012-09-01,2603.8
2012-10-01,2627.4
2012-11-01,2524.7
2012-12-01,2494.1
2013-01-01,2500.154414
2013-02-01,2539.407076
2013-03-01,2883.274497
2013-04-01,2628.020797
2013-05-01,2640.950293
2013-06-01,2691.780215
2013-07-01,2535.901531
2013-08-01,2877.7751
2013-09-01,2864.236546
2013-10-01,2940.989276
2013-11-01,2790.067501
2013-12-01,2581.161344
2014-01-01,2539.700572
2014-02-01,2542.626246
2014-03-01,3041.603952
2014-04-01,2771.554419
2014-05-01,2854.572418
2014-06-01,2907.313291
2014-07-01,2829.569408
2014-08-01,2729.038757
2014-09-01,2743.347373
2014-10-01,2933.971394
2014-11-01,2631.808441
2014-12-01,2725.78917
2015-01-01,2536.513087
2015-02-01,2480.268924
2015-03-01,2837.33856
2015-04-01,2827.796283
2015-05-01,2881.106442
2015-06-01,2922.871197
2015-07-01,2650.316664
2015-08-01,2786.762415
2015-09-01,2647.517018
2015-10-01,2937.400656
2015-11-01,2598.715679
2015-12-01,2510.241651
2016-01-01,2407.346918
2016-02-01,2583.984434
2016-03-01,2833.736042
2016-04-01,2621.627679
2016-05-01,2632.53863
2016-06-01,2701.214016
2016-07-01,2552.951942
2016-08-01,2609.97295
2016-09-01,2612.241383
2016-10-01,2791.058864
2016-11-01,2592.050511
2016-12-01,2536.970362
2017-01-01,2566.585813
2017-02-01,2640.895057
2017-03-01,2935.884174
2017-04-01,2657.845142
2017-05-01,2799.435776
2017-06-01,2979.573955
2017-07-01,2668.979115
2017-08-01,2850.421575
2017-09-01,2750.009414
2017-10-01,2860.291337
2017-11-01,2805.103654
2017-12-01,2717.765614
2018-01-01,2393.634439
2018-02-01,2620.069883
2018-03-01,2924.293309
2018-04-01,2658.367313
2018-05-01,2995.959671
2018-06-01,2887.283886
2018-07-01,2731.556517
2018-08-01,2911.822551
2018-09-01,2683.119561
2018-10-01,2865.918742
2018-11-01,2569.569215
2018-12-01,2468.937824
2019-01-01,2507.112824
2019-02-01,2481.640732
2019-03-01,2954.793335
2019-04-01,2619.854433
2019-05-01,2726.93783
2019-06-01,2551.435558
2019-07-01,2533.148995
2019-08-01,2736.942541
2019-09-01,2507.903202
2019-10-01,2688.885519
